id,volatility
1428,0.00127348103239
1429,0.00247926489577
1430,0.00255436043896
1431,0.0018932796529
1432,2.2185532e-06
1433,0.00283778104764
1434,0.00199197472649
1439,0.00141624444756
1441,0.01094508138215
1442,0.0019435781754000001
1443,0.00245756794082
1444,0.0020738222895299997
1445,0.00275115394726
1446,0.00284861156748
1450,0.00253801175745
1451,0.00132535227226
1453,0.0029273049796
1455,0.00067498470656
1456,0.0022155083926300003
1457,0.00268552915282
1458,0.00276575875064
1463,0.00241024822612
1464,0.00269871354966
1465,0.00138062764931
1468,0.0036709923845499996
1474,0.00252111649766
1475,0.00256495305688
1476,0.00303028915063
1481,0.00277320103511
1482,0.00060449356642
1483,1.8774121e-06
1484,0.00055222832629
1485,0.00031762064298999996
1486,0.00159871835808
1487,2.4862733099999998e-06
1488,0.00426998165855
1489,0.00294907946242
1490,0.0026836330720899997
1491,0.00242387538375
1492,0.00183269366538
1493,0.00248777017421
1494,0.00299545500705
1495,0.0034738335861199997
1496,0.00205746191898
1497,0.0028635141771900002
1498,0.00014603607588
1499,0.00040324928641
1500,0.00040354526984
1501,0.00014380210784
1503,1.77441187359504
1504,0.00140580954238
1505,0.00160813661145
1507,0.0027001384938599997
1509,0.0015344240935199998
1514,0.00233285634985
1515,0.0016572579756600001
1516,0.0024875710098000003
1517,0.00238834238933
1518,6.180153685999999e-05
1519,5.7800519260000004e-05
1520,6.47765555e-06
1521,1.82537088e-06
1522,0.0031532455968400004
1529,0.00218298128006
1530,0.00160965115606
1538,0.00159128270122
1541,0.0005775407591
1542,0.00149673985349
1543,0.00149713623005
1544,0.0016096351314999998
1546,0.00173722486323
1548,0.00056785624767
1551,0.00233811309734
1552,0.00374543686188
1557,0.00149135622399
1558,0.50635847778346
1559,7.295813130000001e-05
1560,0.15548396966667
1561,0.0022609070021700002
1562,0.0025005768913
1563,0.000587139451
1564,0.00133887363574
1566,0.0011034709859600001
1567,0.0016467728756800002
1568,0.00035280503725000005
1569,0.00046406078259
1571,0.00187885855323
1572,0.0019454992206800002
1573,0.00204614324203
1574,0.00171298472457
1577,0.00179347662224
1578,0.00318462130086
1579,0.00411119181352
1582,0.0012755626325700001
1583,1.10909656094556
1585,0.00257362548005
1587,0.0025541415174299997
1588,0.0027350073034400004
1590,0.0015634479382899999
1591,0.93727473093036
1594,0.00205600190236
1595,0.00191989378697
1596,0.00113226712855
1597,1.89458561e-06
1598,0.0020397450195
1603,0.00244563835717
1604,0.09494440810717
1605,0.0015106965956400002
1606,0.0015079296763
1607,0.00148964108845
1608,0.00108812105249
1609,0.00109679109931
1612,0.0015373403279299999
1616,0.00110211363975
1617,0.00181524541295
1618,0.00181167586369
1619,0.00319332744135
1622,0.00204611067147
1623,0.00196372830682
1624,0.00343041405013
1728,0.00170982802785
1729,0.00144874642029
1730,0.00237447092581
1731,0.00204458070601
1732,1.78055852e-06
1733,1.86101275e-06
1734,2.04072463e-06
1735,1.1834367e-06
1737,0.00156473987482
1738,0.0018503100659099999
1739,0.00373097460328
1740,0.00220716825171
1741,0.00429082978737
1742,0.0015024408846
1743,0.00163515630736
1744,0.0023738979769
1745,0.00402859883228
1749,0.00312180581387
1750,0.0026655410161799996
1753,0.00221859843898
1756,0.00228213145869
1758,0.00246820847351
1759,0.0021464994042300002
1760,0.0021273551756500002
1763,0.00244709445173
1764,0.00251778733839
1765,0.00207470976334
1771,0.00311765810114
1772,0.00198991187597
1773,0.00233407464972
1776,0.00252241676339
1777,0.0011290481132900001
1778,0.00023807269954
1779,0.00051213161146
1781,0.0022923416975
1782,0.00702907610538
1783,0.0019181225182899999
1784,0.00224085540598
1786,0.00121390950326
1787,0.0008293925293899999
1788,0.00148099529614
1789,0.0019505279260200001
1790,0.00220701931052
1791,0.0022895360410000003
1792,0.0020402951352
1793,0.00222562825634
1794,0.00314972601736
1822,0.00330066115195
1845,0.00330066115195
1846,0.00196044857753
1847,0.0021114132475
1848,0.00282821992242
1849,0.0015489981194399998
1850,0.005463773156829999
1851,0.00585536003722
1852,0.00412897210834
1853,0.00248417669837
1855,0.04980747437953
1856,0.00294058434169
1857,0.00456532387841
1858,0.00199487325322
1859,0.00579870455923
1860,0.0037851682774200004
1861,0.00520788776157
1862,0.00281082375556
1863,0.00517033366489
1864,0.0022181031265600002
1865,0.0024675216781199997
1866,0.0029882639058499997
1868,0.0032535203473199998
1869,0.00946039073016
1870,0.00220063276119
1871,0.001893384852
1872,0.0023384304763899998
1873,0.0032004113795900003
1874,0.00333035514244
1875,0.0023946335005899998
1876,0.00254618290939
1877,0.0025745497849299997
1878,0.0024636639613
1879,0.00529888960767
1880,0.0021696896239
1881,0.0038110488520899997
1882,0.00246588793602
1883,0.00431919128218
1884,0.009130959280039999
1885,0.00552598587715
1887,0.00276935776506
1888,0.0033898641055
1889,0.0046325073834300005
1890,0.00543378958599
1891,0.00285617230843
1892,0.00241251466508
1893,0.006206218657240001
1894,0.0038217396338100004
1896,0.00338800535834
1897,0.0029531993183200002
1898,0.00851991843807
1899,0.0030072283108199998
1900,0.0030566315238
1901,0.01460872911702
1902,0.00279559119004
1903,0.0041134796916
1904,0.59769243199735
1905,0.0047986213859100004
1906,0.0018538463811
1907,0.0033574123909800003
1908,0.038362600177430005
1909,0.00248606245966
1910,0.00223354947662
1911,0.0018028460632000002
1912,0.00285428773847
1913,0.0029216841729800005
1914,0.0021335494510899998
1915,0.00358486141839
1916,0.00299395988626
1917,0.00355900241252
1918,0.00301268803562
1919,0.00360937633721
1921,0.00437072470444
1922,0.00474497074626
1923,0.0022686705926299997
1924,0.00265729751526
1925,0.0036402591747
1926,0.0026278017350100003
1927,0.004408985792
1928,0.00296577270329
1929,0.00364555601487
1930,0.00313953321594
1931,0.00154559300271
1932,0.00256464175967
1933,0.00348368878093
1934,0.00125809034886
1935,0.00314072752428
1936,0.00411300659868
1939,0.02048600978624
1940,0.03814738723197
1941,0.0036470313355
1942,0.00468233706144
1943,0.0030398543962899998
1944,0.0025188543352800004
1945,0.00184667525026
1946,0.00436011697613
1947,0.013123834454079998
1948,0.00331563381855
1949,0.0021532339195399998
1950,0.00721384209231
1951,0.07466348998934999
1952,0.07463401307374
1953,0.00278718433108
1954,0.1182638900602
1955,0.11830348870978
1956,0.00338903930177
1958,0.00217297463247
1959,0.01413144457661
1960,0.00276285735303
1961,0.00224556978331
1962,0.00230434126941
1963,0.0022491909499
1964,0.0036768119665400003
1965,0.00181363810896
1966,0.00357040786067
1967,0.00221243696631
1968,0.00263895706301
1969,0.00186754717374
1970,0.00215254789645
1971,0.0013143339093
1972,0.03541686926129
1973,0.004374443081619999
1974,0.04054981957789
1975,0.00338464559133
1976,0.00276701690198
1977,0.00318880278123
1978,0.00309908384795
1979,0.00574410614469
1980,0.00384597152085
1982,0.00291537995296
1983,0.00427475370886
1984,0.00347583806565
1985,0.00372480261245
1986,0.0043061132977
1987,0.0031209855501
1988,0.00219503138319
1989,0.00405727831168
1990,0.00374218565818
1991,0.0076826723804899995
1992,3.80168093031022
1994,0.004530901523040001
1995,0.00247267371814
1996,0.00510222688076
1997,0.0040789067152
1998,0.00364135535216
1999,0.00396965372
2000,0.0030771030761700003
2001,0.0038030240935600004
2002,0.00346601321381
2003,0.0031553769486
2004,0.00209350181811
2005,0.00697418420543
2006,0.00618916056316
2007,0.00802463039485
2008,0.00177751326804
2009,0.00406062916817
2010,0.0034496126645399998
2011,0.00200983855953
2012,0.0036886987883900002
2013,0.0022289323633200003
2014,0.00431904095981
2015,0.00537122744927
2016,0.005889310142189999
2017,0.00290359838249
2018,0.00138663054565
2019,0.0037402644645200002
2020,0.00297156093335
2021,0.0022732571408800003
2022,0.41556299588635
2023,0.07940168082505
2024,0.26989938989671
2025,0.00297713308339
2026,0.0015244245788899999
2027,0.0034505897745899998
2028,0.0058020172354
2029,0.00287149678659
2030,0.0033335897196999998
2031,0.00453542178353
2032,0.00591943895899
2033,0.0028506169386399998
2034,0.005352467677990001
2035,0.00338516288407
2036,0.00352237124098
2037,0.00370118968091
2038,0.00236523321724
2039,0.00460296785147
2040,0.0026452340112599997
2041,0.0028412967739900002
2042,0.00435981424286
2043,0.00930817008573
2044,0.00238805055033
2045,0.00173704167032
2046,0.0013974110705199999
2047,0.00242974872686
2050,0.0031290872810999996
2051,0.00527125478119
2052,0.00262408719657
2053,0.00396848477527
2055,0.00203471614923
2056,0.0028937518292999997
2057,0.00187952258004
2058,3.13924934051018
2059,0.00187564830765
2060,0.00340313356927
2062,0.00194678077638
2063,0.00321398372868
2064,0.00266526886961
2065,0.00195418259227
2066,0.0018185679194
2067,0.00232267615032
2068,0.00186380900963
2072,0.0017478481840999998
2073,0.00343773379072
2074,0.0018027606992799998
2075,0.0016199389493899998
2076,0.012269973434629999
2077,0.00193690482266
2078,0.00252113489335
2079,0.0037543976531700003
2080,0.00671951564286
2081,0.0021169607138900003
2082,0.00395731580571
2083,0.00141479611213
2084,0.00163494941455
2085,0.001809147804
2086,0.00231295343907
2087,0.02461533373894
2088,0.0023383446808
2089,0.00221582538456
2090,0.0035655698145499997
2091,0.00212938452344
2092,0.0018262639260899999
2093,0.00453567540101
2094,0.0034066859079599997
2095,0.00185604257278
2096,0.00226669191675
2097,0.00457867605393
2098,0.01443447202776
2100,0.00199379683424
2101,0.00243893496604
2102,0.00202848779615
2103,0.00396055470831
2104,0.00319261504237
2105,0.00176497187391
2106,0.00223196346525
2109,0.00964030743162
2110,0.0055529366721399995
2111,0.00380161858299
2112,0.00392783846849
2113,0.0020914491439300003
2115,0.00144821629317
2116,0.00191755511884
2117,0.00148626415357
2119,0.00236300345152
2120,0.0033306083744999997
2122,0.00149752465902
2123,0.0013477795047999999
2124,0.0007214161005100001
2125,0.0014226639891
2126,0.00142439672524
2127,0.00182158464022
2128,8.84174104e-06
2129,0.00163888749485
2130,0.0030180791158999996
2131,0.0006490623499700001
2132,0.00029564996327
2133,0.00137381240129
2134,0.00141023072572
2135,0.00132279539048
2136,0.00178268977326
2137,0.001785886706
2138,0.0014414501885200001
2139,0.00099146184138
2140,0.00147259862748
2141,0.0012907245763399999
2142,0.00038838438131
2143,0.00089169390882
2144,0.00097494365528
2145,0.00138695652619
2146,0.00095446437103
2147,0.00116328848115
2148,0.0014840345214
2149,0.00066231124426
2150,0.00058246595054
2151,0.0005431082084600001
2152,0.0017021586973300002
2153,0.00147074779326
2154,0.0014552220816
2155,0.00105043965452
2156,0.00052146651043
2157,0.0019337301484
2158,0.0007555805865499999
2159,0.0024821420861
2160,0.0013863901467600001
2161,0.001998237702
2162,0.00155120389069
2163,0.00156361792479
2164,0.00336777051609
2165,0.0016840651654800001
2166,0.00168658973008
2167,0.00336811105522
2168,0.00168402871367
2169,0.0016033409193600002
2170,0.00136524793595
2171,0.00144672327159
2172,0.00144340869674
2173,0.0011758171011
2174,0.00166896849771
2175,0.00161384894547
2176,0.0026490049032500003
2177,0.00165762956693
2178,0.00165827159187
2179,0.00152802355335
2180,0.00184491402633
2181,0.00172730180829
2182,0.00148637100277
2183,0.0015079103751299999
2184,0.0022140975362400003
2185,0.0016703806618299998
2186,0.0018535265939500002
2187,0.00020554076784
2188,0.00013051136991
2189,0.00022267639903999998
2190,0.00020453765716
2191,0.00023108123862
2192,0.00064680114831
2193,0.00139834805441
2194,0.00108668617354
2195,0.00129819980837
2196,0.0013123242248700001
2197,0.00153538318068
